2025-11-24 17:37:24,372 - INFO - Initializing robot
2025-11-24 17:37:25,157 - INFO - Standing up
2025-11-24 17:37:27,161 - INFO - Ready - reading from /home/unitree/depth_test/velocities.txt
2025-11-24 17:37:27,162 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:59:12,454 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:13,548 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:14,639 - INFO - vx=+0.30, vyaw=+0.66, pose=stand
2025-11-24 18:59:15,729 - INFO - vx=+0.30, vyaw=+0.14, pose=stand
2025-11-24 18:59:16,821 - INFO - vx=+0.30, vyaw=-0.52, pose=stand
2025-11-24 18:59:17,916 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:19,010 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:20,101 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:21,186 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:22,274 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:23,368 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:24,460 - INFO - vx=+0.30, vyaw=+0.06, pose=stand
2025-11-24 18:59:25,547 - INFO - vx=+0.30, vyaw=-0.32, pose=stand
2025-11-24 18:59:26,640 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:27,733 - INFO - vx=+0.30, vyaw=+0.40, pose=stand
2025-11-24 18:59:28,821 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:29,916 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:31,005 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:32,096 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:33,189 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:34,281 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:35,370 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:36,464 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:37,556 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:38,646 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:39,745 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:40,841 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:41,927 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:43,017 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:44,106 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:45,197 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:46,283 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:47,379 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:48,473 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:49,562 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:50,653 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:51,745 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:52,838 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:53,927 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:55,016 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:56,111 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:57,204 - INFO - vx=+0.00, vyaw=+0.83, pose=stand
2025-11-24 18:59:58,295 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:59,385 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:00,471 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:01,560 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:02,651 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:03,743 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:04,831 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:05,920 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:07,013 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:08,103 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:09,194 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:10,285 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:11,383 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:12,478 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:13,566 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:14,651 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:15,739 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:16,826 - INFO - vx=+0.30, vyaw=-0.07, pose=stand
2025-11-24 19:00:17,920 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:19,010 - INFO - vx=+0.30, vyaw=+0.71, pose=stand
2025-11-24 19:00:20,099 - INFO - vx=+0.30, vyaw=+0.71, pose=stand
2025-11-24 19:00:21,189 - INFO - vx=+0.00, vyaw=-0.66, pose=stand
2025-11-24 19:00:22,277 - INFO - vx=+0.30, vyaw=+0.00, pose=stand
2025-11-24 19:00:23,365 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:24,458 - INFO - vx=-0.12, vyaw=-0.30, pose=stand
2025-11-24 19:00:25,559 - INFO - vx=+0.00, vyaw=-0.35, pose=stand
2025-11-24 19:00:26,651 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 19:00:27,745 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:28,833 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:29,919 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:31,009 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:32,099 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:33,186 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:34,287 - INFO - vx=+0.00, vyaw=-0.53, pose=stand
2025-11-24 19:00:35,375 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:36,465 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:37,554 - INFO - vx=+0.30, vyaw=-0.68, pose=stand
2025-11-24 19:00:38,644 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:39,735 - INFO - vx=+0.30, vyaw=-0.30, pose=stand
2025-11-24 19:00:40,824 - INFO - vx=+0.30, vyaw=-0.76, pose=stand
2025-11-24 19:00:41,910 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:43,001 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:44,094 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:45,186 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:46,281 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:47,379 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:48,475 - INFO - vx=+0.30, vyaw=+0.29, pose=stand
2025-11-24 19:00:49,559 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:50,647 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:51,734 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:52,825 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:53,918 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:55,008 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:56,096 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:57,194 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:58,288 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:00:59,376 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:00,466 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:01,555 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:02,644 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:03,734 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:04,822 - INFO - vx=+0.30, vyaw=+0.69, pose=stand
2025-11-24 19:01:05,911 - INFO - vx=+0.30, vyaw=-0.27, pose=stand
2025-11-24 19:01:07,005 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:08,095 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:09,185 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:10,274 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:11,365 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:12,456 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:13,546 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:14,645 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:15,738 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:16,826 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:17,914 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:19,006 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:20,107 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:21,199 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:22,288 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:23,382 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:24,471 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:25,560 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:26,647 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:27,734 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:28,820 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:29,909 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:31,000 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:32,088 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:33,181 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:34,274 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:35,367 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:36,459 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:37,548 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:38,641 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:39,730 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:40,819 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:41,910 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:42,999 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:44,086 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:45,180 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:46,272 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:47,362 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:48,454 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:49,545 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:50,632 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:51,723 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:52,816 - INFO - vx=+0.00, vyaw=-0.43, pose=stand
2025-11-24 19:01:53,905 - INFO - vx=+0.00, vyaw=-0.34, pose=stand
2025-11-24 19:01:54,996 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:56,089 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:57,178 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:58,266 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:01:59,362 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:00,455 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:01,548 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:02,639 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:03,732 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:04,826 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:05,921 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:07,009 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:08,103 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:09,192 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:10,279 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:11,364 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:12,460 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:13,550 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:14,644 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:15,739 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:16,827 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:17,918 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:19,007 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:20,097 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:21,195 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:22,286 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:23,374 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:24,460 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:25,546 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:26,636 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:27,728 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:28,819 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:29,908 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:31,001 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:32,091 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:33,186 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:34,275 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:35,373 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:36,464 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:37,552 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:38,645 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:39,737 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:40,825 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:41,922 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:43,011 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:44,101 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:45,197 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:46,285 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:47,371 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:48,465 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:49,554 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:50,646 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:51,737 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:52,828 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:53,923 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:55,014 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:56,104 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:57,192 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:58,285 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:02:59,379 - INFO - vx=+0.30, vyaw=+0.63, pose=stand
2025-11-24 19:03:00,470 - INFO - vx=+0.30, vyaw=-0.09, pose=stand
2025-11-24 19:03:01,564 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:02,655 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:03,744 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:04,833 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:05,925 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:07,015 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:08,105 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:09,199 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:10,290 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:11,384 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:12,480 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:13,571 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:14,662 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:15,750 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:16,845 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:17,934 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:19,027 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:20,122 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:21,212 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:22,300 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:23,391 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:24,485 - INFO - vx=+0.00, vyaw=+0.22, pose=stand
2025-11-24 19:03:25,578 - INFO - vx=+0.30, vyaw=-0.12, pose=stand
2025-11-24 19:03:26,665 - INFO - vx=+0.30, vyaw=+0.57, pose=stand
2025-11-24 19:03:27,753 - INFO - vx=-0.12, vyaw=-0.37, pose=stand
2025-11-24 19:03:28,840 - INFO - vx=-0.12, vyaw=-0.37, pose=stand
2025-11-24 19:03:29,937 - INFO - vx=+0.00, vyaw=+0.92, pose=stand
2025-11-24 19:03:31,025 - INFO - vx=+0.00, vyaw=+0.30, pose=stand
2025-11-24 19:03:32,117 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:33,207 - INFO - vx=+0.30, vyaw=+0.50, pose=stand
2025-11-24 19:03:34,302 - INFO - vx=+0.00, vyaw=+0.33, pose=stand
2025-11-24 19:03:35,395 - INFO - vx=-0.12, vyaw=+0.36, pose=stand
2025-11-24 19:03:36,484 - INFO - vx=+0.30, vyaw=-0.49, pose=stand
2025-11-24 19:03:37,575 - INFO - vx=+0.00, vyaw=-0.63, pose=stand
2025-11-24 19:03:38,671 - INFO - vx=+0.30, vyaw=+0.69, pose=stand
2025-11-24 19:03:39,759 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:40,850 - INFO - vx=+0.00, vyaw=+0.12, pose=stand
2025-11-24 19:03:41,939 - INFO - vx=+0.00, vyaw=-0.35, pose=stand
2025-11-24 19:03:43,033 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:44,131 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:45,223 - INFO - vx=+0.30, vyaw=+0.63, pose=stand
2025-11-24 19:03:46,319 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:47,406 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:48,499 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:49,586 - INFO - vx=+0.00, vyaw=+0.11, pose=stand
2025-11-24 19:03:50,673 - INFO - vx=+0.00, vyaw=-0.14, pose=stand
2025-11-24 19:03:51,765 - INFO - vx=+0.30, vyaw=+0.23, pose=stand
2025-11-24 19:03:52,860 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:53,953 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:55,039 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:56,128 - INFO - vx=-0.12, vyaw=-0.22, pose=stand
2025-11-24 19:03:57,222 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:58,311 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:03:59,397 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:00,489 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:01,582 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:02,673 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:03,763 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:04,850 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:05,944 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:07,035 - INFO - vx=+0.30, vyaw=+0.49, pose=stand
2025-11-24 19:04:08,126 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 19:04:09,221 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:10,309 - INFO - vx=+0.30, vyaw=+0.62, pose=stand
2025-11-24 19:04:11,404 - INFO - vx=+0.30, vyaw=-0.38, pose=stand
2025-11-24 19:04:12,502 - INFO - vx=+0.30, vyaw=-0.67, pose=stand
2025-11-24 19:04:13,592 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:14,691 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:15,780 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:16,871 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:17,965 - INFO - vx=-0.12, vyaw=-0.44, pose=stand
2025-11-24 19:04:19,052 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:20,144 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:21,233 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:22,326 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:23,416 - INFO - vx=+0.00, vyaw=-0.91, pose=stand
2025-11-24 19:04:24,505 - INFO - vx=-0.12, vyaw=+0.36, pose=stand
2025-11-24 19:04:25,589 - INFO - vx=-0.12, vyaw=-0.09, pose=stand
2025-11-24 19:04:26,681 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:27,773 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:28,862 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:29,965 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:31,055 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:32,147 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:33,239 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:34,332 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:35,415 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:36,509 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:37,598 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:38,690 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:39,783 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:40,872 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:41,961 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:43,056 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:44,150 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:45,241 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:46,329 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:47,423 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:48,512 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:49,601 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:50,691 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:51,783 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:52,876 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 19:04:53,969 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
